ep_1,ep_2,ep_3,ep_100,ep_2500,ep_5000,ep_10000,ep_25000,ep_50000,ep_100000,hs_1,hs_2,hs_3,hs_100,hs_2000,hs_5000,hs_10000,hs_20000,lp_1,lp_2,lp_3,lp_10,lp_50,lp_100,lp_250,lp_500,name_jp,start_date,boost_date,end_date,count
3157650,2651441,2552783,880752,166854,75049,51818,35256,30225,3954,1388262,1387997,1380960,1332771,1203516,1142150,1092154,1033065,18910649,18110530,15479335,7348141,2990222,2199020,1522871,1075500,プラチナスターシアター～Eternal Harmony～,2018-06-04T15:00:00+09:00,2018-06-08T15:00:00+09:00,2018-06-11T20:59:59+09:00,157141
3250345,3039375,3003970,1271160,206680,89168,57601,42226,32787,5920,1114050,1113768,1113567,1084111,998398,944923,902664,848768,26297581,19034039,15498599,7655316,3740025,2686105,1779227,1299564,プラチナスターツアー～咲くは浮世の君花火～,2018-06-20T15:00:00+09:00,2018-06-24T15:00:00+09:00,2018-06-27T20:59:59+09:00,135722
3601159,3500000,3230811,660504,193671,91396,60645,46238,35456,16906,1132991,1127199,1118669,1090937,1039944,1002559,961932,912204,20891588,13673615,12848571,7567716,3168023,2484507,1824150,1381726,プラチナスターツアー～Blooming Star～,2018-07-21T15:00:00+09:00,2018-07-25T15:00:00+09:00,2018-07-29T20:59:59+09:00,180002
3402525,2508841,2200818,770876,145371,72238,52361,38190,30893,8945,1373362,1370424,1368984,1315515,1202057,1147999,1101575,1041508,24843340,11629398,10856995,7538840,3112492,2204030,1529030,1139882,プラチナスターシアター～サンリズム・オーケストラ♪～,2018-08-03T15:00:00+09:00,2018-08-07T15:00:00+09:00,2018-08-11T20:59:59+09:00,176670
4384308,4153325,3428556,1471307,276096,96842,59450,44847,34316,10743,1168359,1163272,1159869,1113480,1015777,960544,913693,846835,52875092,25750040,15093122,11198107,4127474,2922055,1978710,1430229,プラチナスターツアー～ビッグバンズバリボー!!!!!～,2018-08-20T15:00:00+09:00,2018-08-24T15:00:00+09:00,2018-08-28T20:59:59+09:00,145088
3315807,3235582,3227116,1376140,290383,108114,58793,40989,31077,6456,1417109,1408354,1404288,1360520,1259587,1203997,1154324,1092488,34102317,33555525,23206994,13793832,4034874,3079046,2014787,1376329,プラチナスターシアター～brave HARMONY～,2018-09-03T15:00:00+09:00,2018-09-07T15:00:00+09:00,2018-09-10T20:59:59+09:00,155062
3600000,3417417,3333333,1692063,343241,104320,59154,40575,31940,10100,1121573,1121035,1109249,1082420,1003496,958368,920811,872742,63999815,21809604,21468572,13690273,4272079,3089212,2082256,1416059,プラチナスターツアー～オーディナリィ・クローバー～,2018-09-21T15:00:00+09:00,2018-09-24T15:00:00+09:00,2018-09-27T20:59:59+09:00,138994
4191391,4040404,3869929,1319369,249112,90199,55344,40007,31596,8457,1416284,1398214,1396364,1345002,1232200,1172436,1121875,1059097,48500285,37467117,20693299,12221037,4504125,2793673,1809375,1302987,プラチナスターシアター～Starry Melody～,2018-10-03T15:00:00+09:00,2018-10-07T15:00:00+09:00,2018-10-11T20:59:59+09:00,160926
4787305,4501326,4424436,2814923,814482,188906,77432,50882,37380,15844,1164458,1158468,1153947,1123091,1037015,992683,949940,898939,82332687,59543973,45814217,26777001,10026657,5977255,3458215,2177673,プラチナスターツアー～ラスト・アクトレス～,2018-10-22T15:00:00+09:00,2018-10-26T15:00:00+09:00,2018-10-30T20:59:59+09:00,150368
3090000,3000000,2523030,901461,139831,65452,51018,34046,30310,4171,1469524,1458253,1454011,1408185,1290721,1230201,1177918,1109054,20367066,16350513,14761876,8303528,2821313,2026617,1402718,1047370,プラチナスターシアター～ジャングル☆パーティー～,2018-11-05T15:00:00+09:00,2018-11-09T15:00:00+09:00,2018-11-12T20:59:59+09:00,145250
4000000,3900926,3791225,2000000,348456,106442,59420,41588,32194,7874,1168464,1166854,1163803,1134569,1049640,1005194,962887,909135,50524857,35358040,27258017,14591732,4832751,3226608,2063965,1410181,プラチナスターツアー～ハーモニクス～,2018-11-21T15:00:00+09:00,2018-11-25T15:00:00+09:00,2018-11-28T20:59:59+09:00,133224
3908131,3510281,3315807,1330884,206381,76067,52463,37435,30873,3817,1426238,1414493,1408211,1363749,1249222,1191707,1140299,1076480,29153352,21860720,19369072,11925391,3549525,2423037,1609371,1166742,プラチナスターシアター～PRETTY DREAMER～,2018-12-04T15:00:00+09:00,2018-12-08T15:00:00+09:00,2018-12-12T20:59:59+09:00,138897
3750000,3025950,2910962,1087902,202090,92868,71596,44174,32682,10512,1150110,1148596,1146516,1118760,1042140,1001155,962304,915183,30605127,16873656,15013687,10219984,3517141,2586958,1849808,1364168,プラチナスターツアー～ハルマチ女子～,2018-12-21T15:00:00+09:00,2018-12-25T15:00:00+09:00,2018-12-28T20:59:59+09:00,145325
3481056,3438739,3417332,1518645,286453,109531,71607,40635,31769,10913,1528392,1524049,1519354,1476830,1355546,1292570,1240214,1172956,43223896,29513606,22828978,13601130,4606661,3090912,2000874,1443627,プラチナスターシアター～Raise the FLAG～,2019-01-04T15:00:00+09:00,2019-01-08T15:00:00+09:00,2019-01-11T20:59:59+09:00,177638
4010984,3400000,3000000,1678342,339632,110872,60255,41920,32382,11054,1181767,1168291,1166946,1139188,1064511,1022886,983400,933381,26431344,25469558,20727518,13184117,4400174,2897271,1938780,1426437,プラチナスターツアー～だってあなたはプリンセス～,2019-01-20T15:00:00+09:00,2019-01-24T15:00:00+09:00,2019-01-27T20:59:59+09:00,141875
3770417,3600770,3333417,2054970,515959,144266,61623,41196,32010,8447,1444349,1434566,1430938,1384998,1283944,1231023,1184561,1126898,55851684,53323996,34662041,16331694,6942468,4066822,2486000,1636938,プラチナスターシアター～成長Chu→LOVER!!～,2019-02-02T15:00:00+09:00,2019-02-06T15:00:00+09:00,2019-02-10T20:59:59+09:00,150193
4100000,4085402,3726610,1696868,261305,82652,54611,39256,31476,5440,1197712,1193520,1188652,1160471,1085190,1043198,1005860,955213,31750185,30740956,27455508,13965384,4116186,2787876,1761804,1239884,プラチナスターツアー～月曜日のクリームソーダ～,2019-02-19T15:00:00+09:00,2019-02-23T15:00:00+09:00,2019-02-26T20:59:59+09:00,126742
3155822,3056533,2838382,949088,138509,63137,50561,32753,30301,2658,1448726,1440179,1436370,1388306,1278382,1224463,1177426,1116297,40159391,16297119,15522812,7329776,2598587,1847358,1309508,953701,プラチナスターシアター～Bonnes! Bonnes!! Vacances!!!～,2019-03-04T15:00:00+09:00,2019-03-07T15:00:00+09:00,2019-03-10T20:59:59+09:00,135854
3900417,3750000,3315417,1068915,152860,67806,51646,34586,30492,2386,1199788,1194728,1178864,1142679,1057437,1014559,972948,917747,31225433,16670926,15646426,8799386,3099642,2006173,1402225,1017865,プラチナスターツアー～ピコピコIIKO! インベーダー～,2019-03-19T15:00:00+09:00,2019-03-22T15:00:00+09:00,2019-03-25T20:59:59+09:00,118581
3800807,3621789,3360418,1373062,284359,99038,56715,40626,32051,9591,1233197,1232832,1232405,1196411,1134885,1100102,1062220,1007615,33180861,27311098,26539940,11896131,4415745,2791744,1847300,1302769,プラチナスターシアタースペシャル～アイドルヒーローズジェネシス～,2019-04-02T15:00:00+09:00,2019-04-06T15:00:00+09:00,2019-04-10T20:59:59+09:00,164244
4105108,4082760,3904361,1393570,189208,71109,52240,36648,30840,2104,1197177,1190533,1176967,1144603,1076043,1033512,993540,937033,33877202,30636989,26500833,9208317,3184406,2192913,1538254,1067614,プラチナスターツアー～Episode. Tiara～,2019-04-19T15:00:00+09:00,2019-04-23T15:00:00+09:00,2019-04-26T20:59:59+09:00,116914
3500000,3000000,2787034,1217987,213452,79998,53217,37948,30898,2666,1470795,1470604,1467233,1430316,1333836,1284660,1238657,1182220,28494676,25265995,18545162,11915864,3519788,2285573,1611312,1135879,プラチナスターシアター～プリムラ～,2019-05-02T15:00:00+09:00,2019-05-06T15:00:00+09:00,2019-05-10T20:59:59+09:00,134953
5057296,5000765,4500052,2170031,387044,116960,61977,44640,33416,8131,1219220,1213892,1212841,1176905,1118193,1085155,1051857,1000327,46436733,31371705,30990523,16538796,5697763,3192574,2046707,1463456,プラチナスターツアー～LEADER!!～,2019-05-20T15:00:00+09:00,2019-05-24T15:00:00+09:00,2019-05-28T20:59:59+09:00,133133
3256522,3090605,2940591,947492,157075,67271,51101,34175,30396,2251,1487898,1479789,1478934,1437801,1328662,1274317,1226199,1163285,27446341,14281658,13409705,8768900,2882544,2008029,1378863,996281,プラチナスターシアター～fruity love～,2019-06-03T15:00:00+09:00,2019-06-07T15:00:00+09:00,2019-06-10T20:59:59+09:00,131823
3800902,3590239,3503612,1470893,234886,82892,54948,39090,31836,7672,1119324,1117381,1117183,1090636,1027096,988386,950423,901605,27520749,23449904,22963819,10189468,3538237,2430658,1604100,1185620,プラチナスターツアー～White Vows～,2019-06-19T15:00:00+09:00,2019-06-23T15:00:00+09:00,2019-06-26T20:59:59+09:00,133801
3906565,3779630,3770417,1851216,368214,95716,55240,36968,31234,11366,1277625,1254313,1252411,1209746,1137319,1097330,1057173,999582,32710943,26578537,26045116,16362920,4827678,2973037,1876156,1314968,プラチナスターツアー～dans l'obscurité～,2019-07-23T15:00:00+09:00,2019-07-26T15:00:00+09:00,2019-07-29T20:59:59+09:00,153093
3347039,3247167,3003970,1281935,157605,67307,51486,35963,30710,4093,1507513,1506566,1500086,1463757,1363433,1310701,1261424,1195615,52504838,22988186,19641316,10234323,2765623,2025964,1445756,1019195,プラチナスターシアター～ランニング・ハイッ～,2019-08-04T15:00:00+09:00,2019-08-08T15:00:00+09:00,2019-08-12T20:59:59+09:00,146998
4300000,4230000,4200000,1316044,246613,82722,54298,38220,31360,6152,1261815,1258531,1253540,1210638,1138319,1095903,1054826,995315,39657627,25889189,19670638,11575976,3595406,2486583,1629177,1146855,プラチナスターツアー～ラビットファー～,2019-08-21T15:00:00+09:00,2019-08-25T15:00:00+09:00,2019-08-28T20:59:59+09:00,129880
3100808,2971396,2775476,1092261,134854,63239,50993,36563,30953,4513,1523413,1518867,1506898,1453582,1356797,1309179,1263061,1197434,25784723,17687778,16416479,8399743,2780269,1907168,1384429,1000982,プラチナスターシアター～赤い世界が消える頃～,2019-09-03T15:00:00+09:00,2019-09-07T15:00:00+09:00,2019-09-10T20:59:59+09:00,139169
4864680,4802501,4000018,1516574,261998,84200,57190,44016,33526,5342,1211817,1198095,1194424,1159672,1096163,1057515,1019970,966102,37194343,31148803,20815766,11216614,4532745,2547397,1741908,1224748,プラチナスターツアー～Girl meets Wonder～,2019-09-19T15:00:00+09:00,2019-09-23T15:00:00+09:00,2019-09-26T20:59:59+09:00,123473
3529031,3343340,3090000,1145874,224714,87764,56761,43521,32151,4658,1533049,1523573,1519966,1476286,1376524,1317350,1265412,1194689,39883306,23206508,15239613,10827125,3638039,2414958,1678557,1208612,プラチナスターシアター～G♡F～,2019-10-03T15:00:00+09:00,2019-10-07T15:00:00+09:00,2019-10-10T20:59:59+09:00,144926
4500765,4402420,4394462,2300628,357884,106322,62276,44647,33664,10104,1243357,1233862,1225900,1193066,1125422,1083186,1042357,986602,71502119,38165264,25429034,15499740,5384759,3068654,1982487,1384146,プラチナスターツアー～World Changer～,2019-10-20T15:00:00+09:00,2019-10-24T15:00:00+09:00,2019-10-27T20:59:59+09:00,135097
3070438,2919999,2898501,1594443,217011,74204,51325,34068,30527,2148,1520758,1498732,1493072,1450830,1352719,1304664,1259374,1201499,60695019,38521131,34316869,15109428,3548075,2205222,1453873,1038110,プラチナスターシアター～待ちぼうけのLacrima～,2019-11-02T15:00:00+09:00,2019-11-05T15:00:00+09:00,2019-11-08T20:59:59+09:00,126901
4239503,4000503,3986852,2058446,377046,101742,59760,41822,32824,3024,1228469,1222570,1217840,1187560,1126498,1088749,1050998,998229,55256273,26579638,26134864,16478400,4413745,2996301,1911649,1326689,プラチナスターツアー～Cherry Colored Love～,2019-11-18T15:00:00+09:00,2019-11-22T15:00:00+09:00,2019-11-25T20:59:59+09:00,116126
3388443,3280968,3203944,1664911,233735,78558,51944,35357,30856,1573,1479480,1478004,1472036,1430995,1333120,1285112,1240114,1182624,38465646,26920616,23452022,11286596,3643702,2530219,1563893,1090374,プラチナスターシアター～瞳の中のシリウス～,2019-12-01T15:00:00+09:00,2019-12-05T15:00:00+09:00,2019-12-08T20:59:59+09:00,123210
4076539,3907650,3841000,1240936,189490,75450,55012,40156,32218,2093,1244144,1229786,1228476,1190230,1121762,1082642,1044732,991219,26042106,24719602,17725715,10933517,2979161,2164852,1517320,1078935,プラチナスターツアー～Fermata in Rapsodia～,2019-12-17T15:00:00+09:00,2019-12-21T15:00:00+09:00,2019-12-24T20:59:59+09:00,114586
4079549,3836242,3800000,1908345,333190,95719,55512,40312,32025,4949,1599542,1599140,1599051,1553382,1450471,1391335,1334446,1258208,54385110,32340011,27453933,15659281,4888286,2719288,1813377,1285679,プラチナスターシアター～俠気乱舞～,2020-01-02T15:00:00+09:00,2020-01-06T15:00:00+09:00,2020-01-10T20:59:59+09:00,152238
4392626,4210984,4034870,2214674,454786,109824,60664,42342,33056,7784,1244529,1233961,1231755,1193336,1131804,1092411,1051912,992570,59571820,32818901,27006367,18864701,5561930,3465460,2143412,1449753,プラチナスターツアー～百花は月下に散りぬるを～,2020-01-20T15:00:00+09:00,2020-01-24T15:00:00+09:00,2020-01-27T20:59:59+09:00,131891
3630038,3559443,3017692,1632700,195047,68940,51325,35178,30754,2148,1610054,1605495,1602333,1545700,1440546,1377420,1312821,1221196,33192502,28315087,25708467,12463137,3334890,2097670,1403509,1017021,プラチナスターシアター～メメント？モメント♪ルルルルル☆～,2020-02-02T15:00:00+09:00,2020-02-06T15:00:00+09:00,2020-02-09T20:59:59+09:00,129795
4462598,4318470,4229762,1680988,244526,80558,55524,40168,32190,1644,1235086,1227862,1226450,1198629,1143854,1107505,1068646,1011115,34330529,27790437,23662828,11031216,3916973,2495231,1587162,1140175,プラチナスターツアー～Super Duper～,2020-02-18T15:00:00+09:00,2020-02-22T15:00:00+09:00,2020-02-25T20:59:59+09:00,111308
3400000,3299999,3245249,1359423,177130,67399,50985,34469,30482,985,1569436,1568245,1567843,1525600,1420262,1366959,1313239,1232470,57044609,20099330,19447935,10161836,3045741,1949294,1320408,952888,プラチナスターシアター～Beat the World!!!～,2020-03-02T15:00:00+09:00,2020-03-06T15:00:00+09:00,2020-03-09T20:59:59+09:00,119675
3100808,3000000,2902419,819340,115723,59119,50230,33828,30227,630,1620841,1587611,1579508,1541967,1462676,1411277,1357878,1282035,17034718,14101076,12741628,7858807,2265401,1666515,1212475,866186,プラチナスターシアター～Helloコンチェルト～,2020-04-02T15:00:00+09:00,2020-04-06T15:00:00+09:00,2020-04-09T20:59:59+09:00,117118
5104584,5000001,4900765,3175140,236591,78993,55952,40192,31848,1140,1260588,1257453,1255450,1225999,1165801,1127181,1087023,1024399,88282175,81378994,48861222,18169665,4434062,2460469,1598479,1093545,プラチナスターツアー～クルリウタ～,2020-04-19T15:00:00+09:00,2020-04-23T15:00:00+09:00,2020-04-26T20:59:59+09:00,108096
3821636,3739503,3588008,1051156,100428,57365,50193,33405,30149,170,1555039,1549519,1549518,1495780,1416733,1367126,1314411,1233530,25918440,24482057,19450640,10172208,2385093,1644874,1154805,806314,プラチナスターシアター～Bigバルーン◎～,2020-05-02T15:00:00+09:00,2020-05-06T15:00:00+09:00,2020-05-09T20:59:59+09:00,105485
4850000,4644056,4000000,1721579,140350,67087,52724,38264,31092,-1,1272509,1257800,1248783,1219664,1165125,1128631,1089659,1027292,24245659,22464991,21550504,11902233,3158599,2039108,1327629,949621,プラチナスターツアー～絶対的Performer～,2020-05-18T15:00:00+09:00,2020-05-22T15:00:00+09:00,2020-05-25T20:59:59+09:00,97563
4000000,3690063,3610765,2569951,427005,104068,55830,39906,31726,1770,1566301,1546571,1542428,1485173,1397394,1347836,1300033,1225972,49904777,48602457,34802000,24108828,5978272,3136243,2001099,1370414,プラチナスターシアター～アライブファクター～,2020-05-31T15:00:00+09:00,2020-06-04T15:00:00+09:00,2020-06-08T20:59:59+09:00,127550
